(1, 1),1.9580,3.0891,1.9576,1.9582
(1, 2),1.9848,3.1203,1.9890,2.9073
(1, 3),2.0201,3.1519,2.0117,2.9379
(1, 4),2.0512,3.1837,2.0515,2.9686
(1, 5),2.0826,3.2159,2.0833,2.9973
(1, 6),2.1149,3.2483,2.1111,3.0306
(1, 7),2.1483,2.1483,3.2812,3.0645
(2, 7),3.0917,2.1782,3.3143,2.1806
(3, 7),3.1296,2.2131,3.3478,2.2139
(4, 7),3.1641,3.3804,3.3816,2.2451
(5, 7),3.1954,3.4158,2.2815,2.2812
(5, 8),3.2312,3.4503,2.3149,3.2306
(5, 9),2.3496,2.3484,3.4851,3.2645
(4, 8),-2.5678,0.0074,3.4158,-0.0770
(6, 9),3.2999,2.3837,3.5203,2.3817
(7, 9),3.3337,3.5559,2.4138,2.4201
(7, 10),2.4535,3.5918,2.4556,3.3694
(7, 11),2.4908,2.4838,3.6281,3.4040
(8, 11),3.4398,2.5276,3.6647,2.5269
(9, 11),3.4773,3.7017,2.5647,2.5640
(9, 12),2.6005,3.7391,2.6005,3.5146
(9, 13),2.6386,2.6390,3.7769,3.5507
(10, 13),3.5891,2.6762,3.8150,2.6768
(11, 13),3.6218,3.8536,2.7149,2.7147
(11, 14),2.7513,3.8925,2.7526,3.6649
(11, 15),3.9318,2.7924,2.7921,3.7034
(10, 15),4.1231,2.9817,3.8909,2.9818
(9, 15),4.3162,3.1729,4.0818,3.1730
(8, 15),4.5113,3.3660,4.2727,3.3662
(7, 15),3.5613,3.5612,4.4661,4.7084
(7, 14),3.7582,4.6607,3.7584,4.9075
(7, 13),5.1086,4.8581,3.9574,3.9570
(6, 13),5.3117,4.1586,5.0574,4.1584
(5, 13),4.3617,5.5169,5.2580,4.3613
(5, 14),4.4168,5.5726,4.4168,5.3116
(5, 15),5.6289,4.4715,4.4726,5.3664
(4, 15),5.8373,4.6788,5.5725,4.6789
(3, 15),4.8873,6.0477,5.7789,4.8870
(3, 16),4.9475,6.1088,4.9477,5.8372
(3, 17),5.0088,5.0088,6.1705,5.8977
(4, 17),5.9588,5.0705,6.2329,5.0704
(5, 17),6.0205,5.1328,6.2958,5.1329
(6, 17),6.0815,5.1957,6.3594,5.1957
(7, 17),6.1458,5.2594,6.4237,5.2593
(8, 17),6.2093,5.3236,6.4885,5.3235
(9, 17),6.2736,6.5541,5.3885,5.3885
(9, 18),5.4541,6.6203,5.4541,6.3384
(9, 19),6.4019,5.5199,6.6872,6.4041
(10, 19),6.4703,5.5872,6.7547,5.5871
(11, 19),6.5372,5.6547,6.8229,5.6547
(12, 19),6.6047,5.7229,6.8919,5.7229
(13, 19),6.6729,5.7918,6.9615,5.7919
(14, 19),6.7419,5.8615,7.0318,5.8615
(15, 19),6.8115,5.9318,5.9318,7.1028
(15, 18),6.1527,7.0318,6.1528,7.3261
(15, 17),7.5516,7.2528,6.3761,6.3761
(14, 17),7.7794,6.6016,7.4761,6.6016
(13, 17),7.7001,6.8294,7.7016,8.0095
(12, 17),0.8679,4.5938,7.9294,2.2749
(13, 16),7.0595,7.9294,7.0595,8.2419
(13, 15),7.2919,8.1595,7.2919,8.4767
(8, 19),1.1596,-2.0658,6.6201,0.0020
(7, 19),-1.0175,-1.5174,4.2772,-1.9722
(6, 19),-0.9400,-1.8890,-0.5070,-1.9421
(5, 19),-0.8585,-1.8205,-0.8687,-1.7754
(13, 14),7.5267,8.3919,7.5267,8.7138
(11, 17),-1.3105,-1.1971,4.1401,-1.5653
(13, 13),7.7638,8.6267,8.9534,7.7638
(4, 19),-0.7879,-1.6834,-0.7902,-1.7275
(3, 19),-0.7080,-1.6092,-0.7195,-1.3296
(2, 19),-0.6295,-1.5414,-0.6372,-1.6120
(1, 19),-1.4086,-1.4374,-0.5518,-0.5418
(1, 18),-1.4326,-0.4723,-1.4039,-0.4857
(14, 13),8.7138,7.8534,9.0438,7.8534
(15, 13),8.8034,7.9438,9.1352,7.9438
(16, 13),8.8938,8.0352,9.2274,8.0352
(17, 13),8.9852,8.1274,9.3206,8.1274
(18, 13),9.0774,8.2206,9.4148,8.2206
(19, 13),9.1706,9.5099,8.3148,9.1706
(19, 14),8.4099,9.6060,8.4099,9.2648
(19, 15),8.5059,9.7030,8.5059,9.3599
(19, 16),8.6030,9.8010,8.6030,9.4559
(19, 17),8.7010,9.9000,8.7010,9.5530
(19, 18),8.8000,10.0000,8.8000,9.6510
(19, 19),0.0000,0.0000,0.0000,0.0000
(19, 12),5.3453,9.4148,7.4601,5.2061
(19, 11),0.0747,8.0206,1.1109,1.7357
(18, 11),-0.0540,-0.2200,1.4575,-0.3407
(1, 17),-1.2301,-0.4112,-1.3414,-0.4083
(1, 16),-1.2352,-0.3333,-1.2212,-0.3226
(1, 15),-1.0039,-0.2477,-0.8686,-0.2194
(1, 14),-0.7665,-0.1341,-0.7626,-0.1479
(1, 13),-0.6605,-0.0647,-0.0694,-0.1278
(1, 12),-0.3962,-0.0164,-0.7425,-0.0732
(1, 11),-0.2200,-0.0028,-0.0010,-0.0300
(2, 11),-0.0540,-0.6496,-0.0051,-0.3960
(3, 11),-0.0886,-0.0544,-0.0538,-0.6642
(3, 12),-1.0401,-0.1228,-0.7779,-0.1351
(3, 13),-0.2080,-0.8063,-0.8748,-0.2095
(2, 13),-0.1377,-0.5528,-0.1390,-0.7784
(17, 11),-0.2200,-0.2200,0.0553,-0.0540
(17, 10),-0.2200,0.0000,0.0000,0.0000
(4, 11),-0.1236,-0.8424,-0.0974,-0.9677
(5, 11),-0.1727,-0.6867,-0.7099,-0.5766
(1, 10),-0.2200,-0.0002,0.0000,-0.0300
(1, 9),-0.2200,0.0000,0.0000,0.0000
